plot,species,habitat,abund,SLA,LeafArea,LeafThickness,LeafTissueDens,SRL,RootTissueDens,RootDiam
p14,Bromus_inermis,Fescue,10,180.0911271,12.51633333,0.283333333,0.019597921,88.77433333,0.347826087,0.2036
p14,Campanula_rotundifolia,Fescue,10,402.4516129,0.99808,0.246666667,0.010073395,196.5130882,0.2125,0.1756
p14,Carex_obtusata,Fescue,100,141.751938,1.219066667,0.183333333,0.038479512,97.7119863,0.634782609,0.1428
p14,Chenopodium_album,Fescue,60,291.3448276,0.281633333,0.423333333,0.008107934,327.9470588,0.242857143,0.1251
p14,Comandra_umbellata,Fescue,40,88.60669456,1.4118,0.396666667,0.02845167,37.63866667,0.3,0.3274
p14,Elymus_lanceolatus,Fescue,30,150.9233129,3.280066667,0.303333333,0.021843566,79.895671,0.334782609,0.2185
p14,Festuca_hallii,Fescue,30,76.04480652,1.2446,0.43,0.030581725,114.8719527,0.444736842,0.1576
p14,Galium_boreale,Fescue,40,276.5757576,0.304233333,0.203333333,0.017781865,184.4544492,0.472,0.1212
p14,Koeleria_macrantha,Fescue,80,121.2031558,2.048333333,0.28,0.029466465,130.0616992,0.320535714,0.175
p14,Poa_cusickii,Fescue,20,273.7297297,0.6752,0.12,0.030443655,172.1526196,0.367592593,0.1421
p14,Poa_pratensis,Fescue,60,156.4176334,2.2472,0.223333333,0.028626005,140.9723256,0.452631579,0.1429
p14,Rosa_arkansana,Fescue,60,101.2272031,8.806766667,0.3,0.032929225,55.72918919,0.37,0.2426
p14,Solidago_missouriensis,Fescue,10,146.0966608,2.770966667,0.24,0.028519931,83.793125,0.082051282,0.4299
p14,Stipa_spartea,Fescue,50,146.3163717,2.2045,0.24,0.028477105,72.2472,0.307692308,0.2391
p14,Stipa_viridula,Fescue,70,65.92094313,4.7529,0.236666667,0.064097264,42.70476543,0.54,0.2346
p14,Symphoricarpos_occidentalis,Fescue,20,95.80707196,10.29606667,0.253333333,0.041201222,24.85299625,0.445,0.3392
p14,Thermopsis_rhombifolia,Fescue,60,81.49841557,6.001,0.293333333,0.04183015,103.3736364,0.122222222,0.318
p15,Achillea_millefolium,Fescue,40,147.6227027,4.5517,0.44,0.015395513,36.99523364,0.087704918,0.6263
p15,Allium_textile,Fescue,10,142.2,3.3417,0.74,0.009503174,441.285,0.028571429,0.3202
p15,Artemisia_ludoviciana,Fescue,70,219.3704819,1.820775,0.25,0.018233994,47.19390244,0.128125,0.4592
p15,Aster_falcatus,Fescue,20,197.1552511,1.079425,0.305,0.016629983,57.69307692,0.216666667,0.3257
p15,Astragalus_dasyglottis,Fescue,30,260.0528302,2.297133333,0.243333333,0.015802901,16.03869159,0.411538462,0.4362
p15,Campanula_rotundifolia,Fescue,30,262.7186312,1.151583333,0.23,0.016549363,410.01875,0.222222222,0.1192
p15,Carex_obtusata,Fescue,70,140.0112994,1.652133333,0.22,0.032464912,85.86377698,0.427692308,0.1858
p15,Elymus_lanceolatus,Fescue,30,141.795539,3.8143,0.285,0.024745291,72.40316176,0.377777778,0.2168
p15,Festuca_hallii,Fescue,100,91.3768997,1.0021,0.473333333,0.023120461,126.4153333,0.266666667,0.1938
p15,Galium_boreale,Fescue,100,276.2394366,0.490325,0.1775,0.020394636,274.0875,0.311111111,0.1224
p15,Lathyrus_venosus,Fescue,10,272.1146216,12.34493333,0.2,0.01837461,46.82957143,0.194444444,0.3725
p15,Poa_cusickii,Fescue,80,243.6752137,0.950333333,0.113333333,0.036210205,143.2949462,0.372,0.1536
p15,Poa_pratensis,Fescue,100,161.0256024,3.564033333,0.166666667,0.037261155,184.9240631,0.378358209,0.1347
p15,Potentilla_arguta,Fescue,10,178.9147922,46.92935,0.323333333,0.017286349,24.60168317,0.594117647,0.2944
p15,Rosa_arkansana,Fescue,30,145.6620076,11.4636,0.18,0.038140045,50.24580952,0.338709677,0.2728
p15,Solidago_rigida,Fescue,10,203.4814028,12.76506667,0.246666667,0.019923462,12.86333333,0.291509434,0.5837
p15,Symphoricarpos_occidentalis,Fescue,10,152.2153344,4.6654,0.2225,0.029526473,46.16295918,0.28,0.316
p15,Thermopsis_rhombifolia,Fescue,60,135.3835415,12.2838,0.326666667,0.022611497,142.3625,0.08,0.3427
p15,Vicia_americana,Fescue,20,211.9982993,4.155166667,0.24,0.019654246,231.8,0.103333333,0.2441
p16,Achillea_millefolium,Fescue,30,165.5248869,7.3162,0.36,0.016781632,79.01541667,0.155555556,0.3212
p16,Artemisia_ludoviciana,Fescue,50,252.5927419,1.25286,0.218,0.018160284,47.01564706,0.207317073,0.3615
p16,Aster_falcatus,Fescue,20,171.9485597,1.67134,0.38,0.015304455,65.974,0.142857143,0.3613
p16,Campanula_rotundifolia,Fescue,10,,,,,,,
p16,Carex_obtusata,Fescue,50,,,,,,,
p16,Cerastium_arvense,Fescue,10,195.29,0.488225,0.3025,0.01692757,44.53,0.9,0.1762
p16,Comandra_umbellata,Fescue,10,135.8790323,0.67396,0.272,0.027056938,39.17277108,0.488235294,0.2599
p16,Elaeagnus_commutata,Fescue,20,145.3905746,5.63025,0.3,0.02292675,18.49419118,0.431746032,0.3984
p16,Elymus_lanceolatus,Fescue,10,138.1158157,3.6969,0.336666667,0.021505843,64.34383929,0.329411765,0.2462
p16,Festuca_hallii,Fescue,100,77.74538745,2.1069,0.486666667,0.026429793,144.09,0.542307692,0.1268
p16,Galium_boreale,Fescue,30,208.5131579,0.396175,0.1775,0.027018932,140.3258824,0.196153846,0.2154
p16,Lactuca_pulchella,Fescue,70,196.3075314,9.3835,0.245,0.020792033,28.89571429,0.221052632,0.4454
p16,Poa_pratensis,Fescue,100,145.2857143,2.2035,0.203333333,0.033850766,226.3721008,0.476,0.1088
p16,Rosa_arkansana,Fescue,20,136.6269508,15.1747,0.186666667,0.039210001,67.76153846,0.52,0.1899
p16,Solidago_missouriensis,Fescue,60,100.6341582,5.185175,0.302,0.03290392,152.4463636,0.183333333,0.2141
p16,Vicia_americana,Fescue,50,158.2601942,2.7168,0.246666667,0.025616385,,,0.2877
p17,Achillea_millefolium,Fescue,10,136.2943127,17.81366667,0.43,0.017062938,33.83058824,0.309090909,0.3459
p17,Androsace_occidentalis,Fescue,60,331.4411765,0.22538,0.198,0.015238013,208.2558824,0.425,0.1136
p17,Anemone_patens,Fescue,20,198.1371859,13.1431,0.193333333,0.026105215,29.93872,0.390625,0.3324
p17,Antennaria_neglecta,Fescue,30,162.0440917,1.83758,0.272,0.022688088,181.3889474,0.11875,0.2438
p17,Artemisia_frigida,Fescue,20,237.3472222,0.68356,0.18,0.02340687,49.66612245,0.2,0.3563
p17,Artemisia_ludoviciana,Fescue,40,194.2674556,3.28312,0.254,0.020265916,67.98375,0.145454545,0.3664
p17,Aster_falcatus,Fescue,30,146.9976019,1.53245,0.3825,0.017785182,,,
p17,Bouteloua_gracilis,Fescue,40,170.4536082,0.8267,0.15,0.039111326,74.29223881,0.515384616,0.1844
p17,Carex_obtusata,Fescue,100,155.3976378,1.3157,0.2,0.032175521,46.19732143,0.622222222,0.2108
p17,Cerastium_arvense,Fescue,10,152.609375,0.19534,0.268,0.024450289,113.085,0.3,0.1886
p17,Chenopodium_album,Fescue,100,239.0282486,0.84616,0.338,0.012377532,111.8016129,0.344444444,0.1846
p17,Comandra_umbellata,Fescue,50,112.4196078,1.14668,0.318,0.02797247,42.97194444,0.211764706,0.3771
p17,Elymus_lanceolatus,Fescue,10,105.3464978,4.7125,0.313333333,0.030295163,112.035625,0.213333333,0.2284
p17,Elytrigia_repens,Fescue,20,186.3557423,4.435266667,0.213333333,0.025153504,55.10657895,0.345454545,0.2573
p17,Erigeron_glabellus,Fescue,20,220.0948276,0.638275,0.205,0.022163396,39.43,0.28,0.3534
p17,Festuca_hallii,Fescue,30,68.57350689,2.985233333,0.62,0.023520792,122.5661765,0.261538462,0.198
p17,Galium_boreale,Fescue,40,196.2619048,0.41215,0.2125,0.023977564,58.36612903,0.516666667,0.2028
p17,Koeleria_macrantha,Fescue,100,141.5851272,2.411666667,0.273333333,0.025839837,141.8636111,0.4,0.1491
p17,Lepidium_densiflorum,Fescue,10,162.3952381,1.36412,0.172,0.035801256,120.5432759,0.483333333,0.1461
p17,Orthocarpus_luteus,Fescue,60,371.2727273,0.65344,0.204,0.013203127,84.3705,0.333333333,0.2062
p17,Penstemon_procerus,Fescue,20,147.433132,4.271875,0.2375,0.028558888,53.14,0.18,0.3689
p17,Poa_pratensis,Fescue,20,153.844523,2.902533333,0.196666667,0.033051198,145.6715789,0.38,0.1569
p17,Rosa_arkansana,Fescue,60,91.43418388,11.28755,0.283333333,0.038600572,,,
p17,Solidago_missouriensis,Fescue,40,175.6897321,5.247266667,0.256666667,0.022176048,130.8816667,0.163636364,0.2459
p17,Stipa_spartea,Fescue,100,112.0319149,3.1593,0.296666667,0.030087735,39.66125,0.48,0.257
p17,Stipa_viridula,Fescue,10,114.4968944,6.144666667,0.19,0.045967691,47.5932967,0.455,0.245
p17,Symphoricarpos_occidentalis,Fescue,30,90.82694986,8.695166667,0.2475,0.044484639,30.22073684,0.413043478,0.3174
p18,Achillea_millefolium,Fescue,40,145.8584649,13.3971,0.455,0.015068047,123.7195238,0.175,0.2402
p18,Artemisia_ludoviciana,Fescue,90,202.4525745,2.490166667,0.233333333,0.021168979,88.1012,0.178571429,0.2855
p18,Aster_laevis,Fescue,30,175.4781445,6.557033333,0.263333333,0.021640691,31.14402062,0.404166667,0.316
p18,Astragalus_dasyglottis,Fescue,10,198.9380734,2.891233333,0.263333333,0.019088696,21.0544186,0.358333333,0.4031
p18,Campanula_rotundifolia,Fescue,10,183.1034483,0.7965,0.21,0.026006636,1003.57,0.075,0.1299
p18,Carex_obtusata,Fescue,50,187.8120301,1.24895,0.14,0.038031947,239.4616667,0.2,0.1712
p18,Festuca_hallii,Fescue,100,79.60624371,2.634966667,0.496666667,0.025292273,25.56574468,0.671428571,0.2704
p18,Galium_boreale,Fescue,100,184.2136752,0.538825,0.2075,0.026161343,332.4928571,0.0875,0.2136
p18,Heuchera_richardsonii,Fescue,10,139.3894037,39.11266667,0.346666667,0.020694653,117.5137143,0.388888889,0.1632
p18,Poa_cusickii,Fescue,10,,,,,,,
p18,Poa_pratensis,Fescue,100,132.8148148,3.2274,0.16,0.047058003,122.8992424,0.388235294,0.161
p18,Potentilla_arguta,Fescue,10,143.6106447,33.6384,0.41,0.016983591,10.28630769,0.8125,0.3881
p18,Rosa_arkansana,Fescue,40,128.2151463,12.4155,0.23,0.033910394,,,
p18,Solidago_missouriensis,Fescue,60,159.1013333,5.9663,0.26,0.02417424,160.8283333,0.094736842,0.2921
p18,Vicia_americana,Fescue,50,184.4939137,16.6721,0.113333333,0.047825585,151.5,0.1,0.2896
