Indiv_ID,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18
1,25.73892784023,39.9575112682707,38.7857127578333,49.9842004583954,52.4312529368376,67.228125527198,95.6616376413519,55.5862216854917,85.9403335147448,63.5833112316034,98.2348939255495,78.0246961558569,115.565176110336,68.0482644424519,96.6761520301304,84.1558739731503,78.9114266547742,93.7998518780079
2,44.9874097337147,26.3123048032033,32.2559234349206,43.7679311711187,61.0086677345107,63.0059002188008,50.1849304341631,56.5921149366462,83.4623530109897,86.0699423351417,98.5415316122455,94.5565422100191,102.439643996132,100.359229412159,93.2914813672266,92.5758032414355,91.9577596216975,92.2529413532277
3,48.4853631058418,24.8664336921052,6.90930118301642,53.3300302270861,54.8767862178144,51.5050250907627,48.0122012769499,48.1986265121848,69.280971798816,87.357837886828,84.5619801034151,80.3890405674553,98.7395405769602,87.3946160287386,98.4889667781607,116.773642817632,71.8137379603436,86.5612380785889
4,35.6297209216578,35.9386476248685,18.4600294136692,48.951203482175,43.0697133543922,48.3228259194569,63.1947319628049,57.5950716515922,78.781774463382,82.0357931603347,107.346560232896,84.7352039403892,105.62406181418,83.6398145702199,91.1381960708523,100.029081410408,99.3178452663334,104.813288531661
5,35.8974536446419,25.4787895581273,36.5769086547317,41.4032429197464,32.6744176216894,64.7514097372122,56.7979486704019,57.5911234499337,87.2376202985056,86.5179115006626,104.897513949168,80.2870944578581,114.348277400406,91.149503034936,96.9423146855545,118.153950951525,83.7152893423859,82.5481243795454
6,62.4834362763336,54.2610778663586,16.2862997279779,52.9141393290238,42.459829939014,42.6784747877232,56.9525908988609,70.539205565705,79.471705963237,100.769099303156,97.3832040428246,67.007395084189,102.740586627305,79.6217290044855,75.5571239030298,81.2548614882632,91.9679201581491,95.2622101500599
7,37.164495819207,44.81273154426,27.2378102505132,33.8530437440027,49.5618294672447,71.3931317523515,62.355484812374,64.1503944178696,84.1084881913534,85.2871114459431,106.133142187759,111.891083347422,89.8078634186028,94.9793032733275,95.3535693405722,96.9239505221824,69.4293284318071,120.22001879361
8,39.7494052858472,14.4558303167421,52.1210765386194,39.1827259543733,72.4001196542699,32.4528981405386,61.5408675377147,74.9381835551553,48.3758116147001,115.08252488949,97.0097477679945,103.132141870423,102.402045529151,85.0524398309799,99.2991326526393,84.5610954780114,88.6825953875578,79.4823905839142
9,33.2830887157662,40.0606281845043,20.6941112193893,36.8775622102205,36.0696422383138,68.1312612906295,57.9305962252506,63.6655466409211,78.6936463294303,90.9463577486067,93.7934396256715,95.0351718669448,84.4325210487365,114.566170409175,83.6188242930862,98.4740937841394,89.6936959897068,90.6113243541652
10,10.2020962555852,37.1715058421076,9.94938578412954,43.2638306638086,58.4526133630964,35.409551497264,52.0341326453087,67.7671070434528,82.2653306779703,71.526463393605,100.647163362312,87.8681340618692,101.336130210881,100.224357353964,87.6621252962855,92.4030510658094,97.1249922733719,91.9327578868566
